Millis,AccelX_chest,AccelY_chest,AccelZ_chest,GyroX_chest,GyroY_chest,GyroZ_chest,AccelX_right_leg,AccelY_right_leg,AccelZ_right_leg,GyroX_right_leg,GyroY_right_leg,GyroZ_right_leg,AccelX_left_leg,AccelY_left_leg,AccelZ_left_leg,GyroX_left_leg,GyroY_left_leg,GyroZ_left_leg,AccelX_right_arm,AccelY_right_arm,AccelZ_right_arm,GyroX_right_arm,GyroY_right_arm,GyroZ_right_arm
2200.0,-0.992,-0.029,0.191,-3.476,12.452,-1.36,-1.026,0.174,-0.096,0.146,-13.736,12.714,-1.059,0.011,0.019,-14.578,23.784,7.714,-0.922,0.082,0.447,53.83,12.81,32.13
2220.0,-1.005,-0.022,0.196,-5.858,13.402,-0.705,-1.018,0.199,-0.054,-4.294,-18.556,12.691,-1.049,-0.037,0.04,-18.882,29.028,9.083,-0.914,0.129,0.447,58.1,11.41,32.48
2240.0,-1.012,-0.02,0.206,-7.832,13.231,-0.037,-0.991,0.199,-0.103,-2.695,-19.55,11.49,-1.1,-0.092,0.065,-13.415,31.174,10.207,-0.885,0.136,0.452,59.664,11.966,31.268
2260.0,-1.009,-0.024,0.208,-8.459,11.369,0.651,-0.959,0.253,-0.097,-5.607,-9.507,10.945,-1.128,-0.05,0.022,-11.512,34.339,11.999,-0.887,0.158,0.464,60.338,10.928,30.545
2280.0,-0.995,-0.025,0.201,-8.462,9.323,1.316,-0.999,0.326,0.022,-21.904,6.426,10.596,-1.108,-0.033,0.004,-15.662,37.319,13.667,-0.882,0.182,0.46,59.736,11.332,30.139
2300.0,-1.004,-0.027,0.186,-8.866,8.79,1.75,-1.012,0.156,0.01,-22.145,6.519,10.248,-1.105,-0.088,0.004,-10.191,38.643,13.755,-0.887,0.202,0.445,58.2,10.008,28.965
2320.0,-1.002,-0.038,0.161,-9.238,9.456,1.675,-0.955,0.104,-0.017,2.595,8.83,14.007,-1.105,-0.119,0.015,4.422,41.834,13.04,-0.875,0.227,0.449,52.752,9.511,26.809
2340.0,-0.999,-0.031,0.148,-10.682,11.317,1.168,-0.979,0.191,-0.048,12.954,10.685,15.35,-1.098,-0.081,0.015,21.08,38.29,10.995,-0.891,0.266,0.472,40.016,9.162,25.254
2360.0,-0.999,-0.009,0.158,-11.063,12.26,1.082,-1.013,0.249,-0.041,10.114,10.424,14.904,-1.206,-0.033,-0.047,37.31,13.58,3.22,-0.896,0.25,0.473,26.716,8.5,24.073
2380.0,-1.003,0.015,0.163,-13.563,13.252,1.88,-0.978,0.235,-0.031,8.337,10.523,14.096,-0.969,-0.061,-0.254,21.525,37.571,0.523,-0.895,0.242,0.468,23.241,8.526,23.453
2400.0,-1.02,0.035,0.168,-16.19,13.907,2.321,-0.976,0.227,-0.074,11.732,8.943,12.492,-0.892,-0.089,-0.246,29.82,33.81,0.21,-0.883,0.262,0.464,17.827,8.138,21.624
2420.0,-1.037,0.054,0.198,-17.108,12.115,2.395,-0.983,0.287,-0.088,13.28,7.249,9.802,-0.778,-0.033,-0.303,33.25,30.73,-1.96,-0.861,0.271,0.464,10.691,8.583,18.842
2440.0,-1.05,0.063,0.216,-14.224,7.126,2.762,-0.95,0.288,-0.06,6.185,9.598,7.467,-0.822,0.192,0.085,19.81,9.94,-4.76,-0.859,0.279,0.463,4.162,8.514,15.315
2460.0,-1.039,0.047,0.221,-11.377,3.914,3.148,-0.981,0.272,-0.109,2.717,8.057,5.022,-0.917,0.262,0.445,-4.48,-30.1,-2.1,-0.851,0.285,0.465,-2.186,7.515,10.275
2480.0,-1.037,0.032,0.221,-9.685,1.644,2.918,-1.003,0.277,-0.112,1.888,7.082,3.125,-0.821,0.194,0.399,-33.261,-80.715,3.513,-0.848,0.289,0.467,-7.415,7.089,3.404
2500.0,-1.049,0.041,0.224,-7.909,0.357,2.815,-0.986,0.237,-0.085,-3.55,7.073,3.026,-0.928,0.019,0.28,-33.243,-110.315,5.579,-0.851,0.304,0.468,-11.566,6.399,-3.097
2520.0,-1.044,0.041,0.254,-5.351,-1.327,2.563,-1.006,0.226,-0.116,2.37,5.103,1.95,-1.036,-0.073,0.175,-16.716,-131.393,4.853,-0.865,0.318,0.467,-16.971,4.359,-8.054
2540.0,-1.038,0.043,0.279,-3.222,-4.254,1.514,-0.999,0.294,-0.119,-1.889,2.286,1.02,-1.063,0.002,0.064,-7.164,-141.016,3.412,-0.881,0.316,0.454,-22.48,1.982,-12.273
2560.0,-1.014,0.049,0.255,-1.059,-5.943,0.425,-1.0,0.307,-0.119,-6.828,-1.942,0.823,-1.137,0.044,-0.024,-1.006,-136.172,5.837,-0.897,0.297,0.437,-22.096,0.948,-16.188
2580.0,-0.995,0.06,0.238,3.979,-5.886,0.42,-0.977,0.274,-0.086,-0.404,-2.577,0.04,-1.189,0.059,-0.079,-3.207,-123.874,13.364,-0.905,0.278,0.429,-18.507,-0.074,-18.576
2600.0,-0.987,0.077,0.199,6.168,-4.216,0.979,-0.96,0.352,-0.062,0.869,-2.192,-2.202,-1.14,-0.11,-0.15,-1.738,-110.816,12.66,-0.913,0.261,0.421,-6.769,-2.271,-19.733
2620.0,-0.978,0.077,0.176,5.415,-3.085,0.886,-0.975,0.245,-0.108,1.556,-1.492,-4.673,-1.061,-0.237,-0.255,12.998,-95.866,3.368,-0.905,0.259,0.408,10.555,-5.155,-20.54
2640.0,-0.961,0.087,0.151,4.335,-0.095,0.298,-0.961,0.262,-0.086,4.768,-1.212,-5.974,-0.939,-0.142,-0.263,27.412,-75.025,-3.868,-0.896,0.272,0.403,20.153,-7.183,-21.169
2660.0,-0.958,0.096,0.152,3.245,3.246,-0.364,-0.98,0.294,-0.063,5.322,0.25,-6.656,-0.915,-0.089,-0.221,26.331,-47.24,-5.708,-0.881,0.284,0.399,23.899,-8.418,-21.123
2680.0,-0.967,0.097,0.17,2.87,2.806,-1.195,-0.998,0.234,-0.067,6.208,3.11,-7.864,-0.937,-0.017,-0.185,22.472,-33.156,-8.245,-0.853,0.302,0.389,23.872,-8.562,-20.792
2700.0,-0.981,0.102,0.185,3.532,0.091,-2.28,-0.993,0.245,-0.122,6.531,3.32,-9.615,-0.869,0.07,-0.141,4.604,-14.943,-10.177,-0.845,0.302,0.372,19.349,-7.123,-22.376
2720.0,-1.014,0.102,0.2,7.147,-2.481,-3.307,-0.984,0.237,-0.104,7.919,3.038,-11.074,-0.898,0.112,-0.094,-49.926,10.122,-20.157,-0.87,0.295,0.375,15.921,-5.673,-24.347
2740.0,-1.042,0.099,0.198,8.555,-4.451,-4.43,-0.99,0.239,-0.09,10.017,3.649,-13.159,-0.927,0.19,0.062,-47.09,16.81,-20.449,-0.9,0.324,0.411,12.285,-6.582,-28.001
2760.0,-1.049,0.103,0.19,7.997,-5.172,-4.887,-0.991,0.263,-0.111,8.566,4.168,-15.184,-1.093,-0.083,0.431,-11.076,-0.357,-19.351,-0.915,0.328,0.421,8.928,-9.607,-33.055
2780.0,-1.047,0.111,0.205,5.561,-6.647,-5.129,-0.99,0.226,-0.109,9.92,3.518,-17.204,-1.0,-0.114,0.359,20.861,-4.027,-18.006,-0.904,0.312,0.404,4.781,-11.8,-35.896
2800.0,-1.031,0.115,0.209,4.814,-10.097,-5.373,-0.963,0.236,-0.078,14.42,4.5,-20.688,-0.974,0.027,0.129,37.202,6.239,-19.097,-0.911,0.313,0.404,5.03,-13.238,-35.544
2820.0,-1.015,0.118,0.193,4.55,-11.514,-5.32,-0.949,0.271,-0.068,9.765,9.128,-25.892,-1.06,0.138,0.167,42.103,15.614,-22.181,-0.906,0.311,0.416,6.047,-13.501,-34.009
2840.0,-1.007,0.122,0.187,4.715,-12.164,-5.32,-0.997,0.24,-0.097,12.448,9.757,-30.423,-1.042,0.1,0.146,34.571,19.97,-26.291,-0.914,0.291,0.427,10.492,-13.452,-30.682
2860.0,-1.031,0.104,0.208,6.675,-14.5,-5.393,-0.983,0.239,-0.078,19.258,13.237,-37.765,-1.073,0.039,0.163,22.288,20.439,-28.787,-0.927,0.236,0.386,17.71,-13.318,-30.903
2880.0,-1.038,0.08,0.21,9.305,-16.914,-5.905,-0.971,0.272,-0.054,21.962,21.675,-43.916,-1.022,-0.04,0.201,14.688,19.086,-28.304,-0.948,0.252,0.4,19.012,-12.2,-32.576
2900.0,-1.037,0.06,0.193,11.633,-17.988,-6.792,-1.012,0.27,-0.056,21.635,28.776,-48.633,-0.972,-0.058,0.17,2.191,20.288,-24.58,-0.947,0.262,0.44,13.025,-13.057,-34.765
2920.0,-1.042,0.035,0.187,13.396,-19.066,-7.817,-1.09,0.146,-0.061,21.225,34.155,-52.695,-0.992,-0.021,0.147,-7.467,20.77,-22.496,-0.956,0.248,0.435,5.779,-16.307,-35.627
2940.0,-1.035,0.025,0.173,14.807,-19.63,-9.679,-1.106,0.081,-0.04,24.925,40.574,-53.711,-1.003,-0.026,0.16,-13.2,20.571,-22.353,-0.959,0.216,0.409,1.532,-18.291,-35.77
2960.0,-1.029,0.02,0.162,15.254,-19.077,-10.981,-1.176,0.097,-0.035,27.125,46.243,-53.55,-1.0,-0.133,0.14,-11.525,20.014,-23.687,-0.971,0.199,0.409,-1.031,-17.976,-35.093
2980.0,-1.012,-0.001,0.156,15.535,-15.786,-11.593,-1.244,0.106,-0.063,30.858,51.565,-53.318,-1.008,-0.127,0.127,6.921,18.558,-24.94,-0.987,0.184,0.418,-0.897,-18.803,-31.771
3000.0,-1.005,-0.011,0.143,15.067,-10.645,-11.814,-1.359,0.169,-0.005,67.363,39.06,-48.573,-1.012,-0.117,0.147,6.456,20.168,-23.716,-0.985,0.159,0.425,1.545,-20.426,-27.109
3020.0,-1.011,-0.027,0.125,13.58,-3.99,-11.62,-1.301,0.218,0.037,84.547,36.68,-48.874,-1.013,-0.155,0.153,4.697,21.002,-19.494,-0.965,0.124,0.445,9.746,-21.655,-21.667
3040.0,-0.976,-0.066,0.128,13.79,1.26,-12.11,-0.937,0.156,-0.248,15.681,69.824,-64.805,-1.006,-0.208,0.146,12.969,19.596,-12.734,-0.928,0.101,0.484,17.264,-24.316,-15.584
3060.0,-0.897,-0.143,0.154,16.274,8.519,-13.257,-0.922,0.037,-0.35,-26.297,67.207,-65.183,-0.997,-0.145,0.131,12.042,18.244,-7.589,-0.864,0.155,0.481,13.607,-29.168,-11.304
3080.0,-0.852,-0.207,0.201,18.14,11.94,-13.617,-0.818,-0.044,-0.021,-46.469,30.652,-46.638,-1.007,0.004,0.092,-8.007,17.365,-6.147,-0.784,0.175,0.507,-7.903,-33.441,-3.763
3100.0,-0.85,-0.251,0.239,20.676,9.137,-13.995,-0.789,0.504,0.538,-60.682,-58.199,-4.399,-1.019,-0.099,0.079,-13.031,17.536,-7.181,-0.741,0.107,0.588,-11.315,-28.086,8.384
3120.0,-0.968,-0.259,0.251,21.944,-0.551,-14.675,-0.637,0.454,0.252,-60.218,-103.994,34.703,-0.982,-0.214,0.083,7.003,18.199,-6.599,-0.807,0.108,0.639,-11.428,-21.289,18.293
3140.0,-1.096,-0.21,0.245,21.84,-11.83,-16.87,-0.892,0.158,0.022,-57.143,-140.07,59.939,-0.984,-0.111,0.078,8.531,17.951,-3.94,-0.915,0.096,0.692,-10.811,-16.947,25.293
3160.0,-1.129,-0.124,0.185,14.892,-13.124,-17.278,-0.955,0.041,-0.108,-45.139,-140.07,65.675,-0.988,-0.101,0.08,-4.686,16.79,-1.224,-0.972,0.145,0.724,-3.073,-20.864,32.631
3180.0,-1.083,-0.105,0.128,9.684,-4.367,-13.98,-1.188,-0.118,-0.451,-44.961,-129.943,64.424,-1.011,-0.131,0.054,-6.812,15.499,0.779,-0.873,0.192,0.722,-0.322,-30.635,37.819
3200.0,-1.074,-0.134,0.141,3.302,3.63,-9.368,-1.183,-0.058,-0.623,-58.41,-100.828,56.612,-1.011,-0.111,0.028,-5.263,13.673,1.742,-0.809,0.254,0.716,-13.241,-34.814,42.065
3220.0,-1.014,-0.174,0.167,3.012,-0.259,-5.538,-1.126,-0.64,-0.83,-41.754,-81.264,38.462,-1.024,-0.127,0.018,-7.513,11.828,3.461,-0.789,0.202,0.731,-36.165,-38.194,46.648
3240.0,-0.952,-0.183,0.177,5.853,-6.061,-1.813,-0.984,-0.457,-0.513,9.456,-61.116,28.783,-1.032,-0.128,0.02,-4.914,8.938,5.133,-0.815,0.195,0.712,-47.472,-42.425,54.2
3260.0,-0.904,-0.193,0.165,8.896,-11.037,1.142,-0.905,-0.349,-0.448,51.68,-47.744,25.016,-1.021,-0.178,0.012,-6.498,6.985,9.073,-0.836,0.217,0.733,-54.179,-48.166,58.448
3280.0,-0.922,-0.184,0.176,6.438,-11.04,2.377,-0.886,-0.094,-0.189,74.137,-40.273,27.564,-1.038,-0.115,0.036,-3.174,3.171,11.888,-0.862,0.164,0.746,-53.821,-54.337,57.899
3300.0,-0.99,-0.168,0.226,1.397,-12.863,2.45,-0.926,-0.049,-0.241,50.491,-40.702,22.72,-1.013,-0.097,0.065,-5.304,6.014,11.836,-0.875,0.151,0.741,-47.131,-62.699,57.266
3320.0,-1.031,-0.147,0.255,-2.478,-18.261,2.929,-0.685,-0.131,-0.848,44.717,-11.225,10.445,-0.987,-0.114,0.066,-0.807,8.502,11.593,-0.879,0.13,0.712,-39.871,-66.015,56.868
3340.0,-1.028,-0.151,0.261,-5.747,-22.469,3.89,-0.927,0.006,-0.044,42.935,23.578,3.838,-0.973,-0.095,0.072,2.032,11.845,10.456,-0.939,0.166,0.704,-37.646,-71.386,54.06
3360.0,-1.03,-0.153,0.259,-8.456,-24.258,4.984,-0.859,0.352,-0.092,-35.44,9.194,0.487,-0.998,-0.065,0.031,3.526,13.098,8.428,-0.955,0.167,0.704,-36.8,-75.144,50.377
3380.0,-1.05,-0.142,0.255,-10.878,-25.341,5.911,-1.083,0.306,-0.018,-48.356,14.253,2.323,-0.988,-0.026,-0.02,1.972,11.771,6.993,-0.95,0.198,0.753,-41.605,-78.787,46.574
3400.0,-1.063,-0.126,0.249,-11.863,-26.408,6.377,-1.213,0.089,0.046,-23.982,13.924,1.941,-0.979,-0.045,0.019,-5.28,10.369,6.497,-0.962,0.171,0.73,-47.406,-80.561,43.448
3420.0,-1.069,-0.066,0.214,-12.332,-26.286,6.954,-1.061,0.053,-0.017,-0.413,9.405,2.327,-0.991,0.002,0.032,-18.146,8.985,5.399,-0.928,0.121,0.673,-42.533,-81.25,41.927
3440.0,-1.043,-0.014,0.178,-13.643,-21.444,7.468,-0.984,0.132,-0.026,2.2,10.843,3.92,-0.98,-0.017,0.009,-26.839,9.063,4.142,-0.901,0.17,0.729,-36.052,-81.827,37.94
3460.0,-0.976,0.002,0.174,-12.012,-9.584,7.396,-0.98,0.133,-0.025,-0.541,11.778,3.5,-0.968,-0.09,0.051,-26.957,13.308,1.371,-0.843,0.166,0.739,-32.676,-83.211,37.296
3480.0,-0.955,0.012,0.187,-5.88,-2.03,8.12,-0.974,0.12,-0.019,0.97,11.958,3.4,-0.991,-0.063,0.01,-19.538,17.093,-1.568,-0.719,0.131,0.688,-27.871,-86.191,39.048
3500.0,-0.883,0.031,0.183,0.758,0.861,9.331,-0.972,0.14,-0.019,5.581,11.852,3.818,-1.015,-0.089,0.027,-12.863,21.469,-4.605,-0.661,0.153,0.672,-19.514,-83.625,42.335
3520.0,-0.838,0.009,0.195,5.402,4.905,9.719,-1.008,0.138,-0.034,6.584,12.646,3.58,-1.022,-0.123,0.028,2.726,25.592,-4.363,-0.672,0.186,0.685,-21.267,-81.477,42.058
3540.0,-0.831,-0.011,0.221,8.82,9.1,9.87,-1.02,0.129,-0.027,6.332,13.985,3.232,-0.98,-0.101,-0.063,11.62,29.513,-5.064,-0.639,0.129,0.7,-16.433,-81.026,39.324
3560.0,-0.856,-0.027,0.217,10.08,9.66,7.98,-0.982,0.137,-0.025,3.93,17.938,1.107,-0.966,-0.077,-0.122,11.24,28.124,-8.976,-0.618,0.125,0.7,-6.426,-79.887,33.172
3580.0,-0.882,-0.019,0.18,6.72,14.42,4.27,-0.97,0.139,-0.046,2.306,20.57,-0.004,-0.984,-0.002,-0.108,4.872,19.347,-11.037,-0.602,0.142,0.674,4.485,-77.959,28.886
3600.0,-0.888,-0.008,0.166,4.201,22.352,0.087,-0.993,0.229,-0.015,3.231,21.518,1.381,-0.964,0.01,-0.092,-14.094,13.39,-12.312,-0.573,0.169,0.672,6.196,-77.271,26.736
3620.0,-0.875,0.012,0.149,2.199,29.083,-2.463,-1.069,0.196,-0.013,10.644,20.268,2.249,-0.98,-0.096,-0.077,-12.983,12.648,-15.315,-0.528,0.187,0.692,7.454,-72.142,24.812
3640.0,-0.871,0.005,0.139,1.823,35.034,-3.753,-1.005,0.106,-0.113,3.504,25.108,0.184,-1.022,-0.069,0.048,-9.774,17.546,-17.161,-0.411,0.197,0.675,4.708,-70.184,22.726
3660.0,-0.859,0.008,0.138,2.077,40.034,-4.528,-0.963,0.06,-0.103,4.75,25.716,2.514,-1.014,-0.079,0.018,-10.001,26.361,-17.244,-0.42,0.172,0.644,1.124,-68.656,22.557
3680.0,-0.835,0.004,0.139,3.224,42.352,-6.29,-0.944,0.147,-0.099,10.278,20.52,3.777,-0.975,-0.156,-0.126,-9.64,26.089,-17.034,-0.422,0.174,0.675,1.621,-63.238,22.387
3700.0,-0.832,-0.034,0.133,4.809,43.68,-8.349,-0.967,0.111,-0.107,-0.316,25.858,1.303,-0.99,-0.035,-0.08,-12.467,22.724,-18.968,-0.416,0.212,0.688,-1.928,-59.306,22.046
3720.0,-0.828,-0.041,0.117,6.381,42.466,-10.63,-1.006,0.034,-0.083,5.538,27.018,-0.27,-0.977,-0.115,-0.093,-18.34,26.459,-19.657,-0.4,0.202,0.695,-7.752,-57.428,20.54
3740.0,-0.808,-0.022,0.083,4.319,42.25,-12.265,-0.986,0.095,-0.188,7.518,26.136,1.663,-0.987,-0.189,-0.15,-13.459,24.791,-19.094,-0.36,0.174,0.748,-8.058,-56.676,19.898
3760.0,-0.806,0.007,0.072,-3.728,43.58,-12.837,-0.987,0.229,-0.12,10.383,20.543,1.17,-0.99,-0.063,-0.129,-15.852,21.51,-17.572,-0.327,0.171,0.78,-8.232,-55.167,20.712
3780.0,-0.834,0.027,0.078,-7.806,42.443,-13.183,-0.97,0.214,-0.099,3.817,26.805,-3.393,-1.044,-0.078,-0.136,-2.499,15.339,-17.297,-0.32,0.195,0.777,-8.309,-53.206,20.246
3800.0,-0.829,0.023,0.081,-7.422,43.072,-13.54,-1.035,0.095,-0.114,-0.174,27.019,-3.983,-0.939,-0.21,-0.073,3.937,26.081,-18.257,-0.31,0.204,0.763,-8.335,-54.214,17.687
3820.0,-0.828,0.02,0.087,-5.138,43.09,-13.247,-1.049,0.143,-0.162,14.25,25.576,-1.689,-0.941,-0.205,-0.174,0.89,17.501,-15.427,-0.261,0.213,0.719,-12.904,-58.625,14.969
3840.0,-0.849,0.012,0.088,-4.418,42.626,-11.72,-0.999,0.154,-0.223,11.791,24.392,-3.074,-1.121,-0.239,-0.165,19.75,3.181,-12.612,-0.197,0.18,0.753,-16.891,-55.842,11.409
3860.0,-0.864,-0.02,0.074,-4.565,44.762,-10.605,-0.966,0.161,-0.169,7.085,22.363,-6.816,-1.011,-0.116,-0.221,13.93,10.57,-12.95,-0.218,0.149,0.755,-12.084,-52.686,11.101
3880.0,-0.877,-0.036,0.071,-3.087,45.468,-10.46,-0.966,0.165,-0.201,1.905,23.066,-7.671,-1.008,-0.159,-0.069,5.04,5.81,-14.42,-0.215,0.159,0.753,-4.195,-52.329,10.924
3900.0,-0.888,-0.046,0.061,-2.04,43.653,-11.319,-1.001,0.061,-0.295,2.185,14.965,-8.803,-0.919,-0.131,-0.236,-1.19,10.57,-12.53,-0.157,0.202,0.775,-2.334,-51.653,10.783
3920.0,-0.877,-0.075,0.034,-2.621,41.702,-13.415,-0.968,0.115,-0.187,5.675,19.513,-10.81,-0.998,-0.215,-0.203,7.886,5.698,-13.998,-0.151,0.215,0.789,-4.057,-46.738,10.902
3940.0,-0.879,-0.086,-0.002,-2.03,43.403,-14.908,-0.992,0.084,-0.207,12.882,20.002,-8.221,-0.966,-0.111,-0.11,3.826,9.853,-13.209,-0.158,0.208,0.793,-12.013,-44.579,10.565
3960.0,-0.881,-0.079,0.0,-1.903,44.89,-14.835,-0.973,0.097,-0.273,13.609,18.063,-8.55,-1.005,-0.125,-0.236,3.106,8.04,-12.398,-0.135,0.186,0.814,-15.662,-44.297,10.319
3980.0,-0.92,-0.034,-0.014,-7.574,43.599,-11.394,-0.991,0.076,-0.23,11.37,15.958,-9.194,-0.866,-0.221,-0.191,3.918,11.665,-11.405,-0.1,0.178,0.853,-11.787,-41.441,10.471
4000.0,-0.928,-0.017,-0.042,-10.859,42.632,-8.264,-0.988,0.108,-0.213,15.951,14.973,-9.755,-1.013,-0.184,-0.117,12.619,12.786,-7.299,-0.101,0.184,0.865,-7.314,-36.383,10.593
4020.0,-0.92,-0.016,-0.041,-6.79,41.44,-6.72,-0.985,0.123,-0.253,11.649,13.613,-10.106,-0.979,-0.177,-0.265,3.891,9.68,-6.779,-0.13,0.22,0.875,-7.031,-36.849,12.197
4040.0,-0.92,-0.021,-0.037,-2.131,39.445,-5.422,-1.045,0.067,-0.253,6.511,13.08,-9.467,-0.973,-0.23,-0.15,-0.519,17.842,-6.508,-0.14,0.257,0.924,-11.221,-37.213,11.213
4060.0,-0.969,-0.073,-0.047,-7.84,37.24,-1.75,-0.997,0.075,-0.242,8.969,12.88,-10.304,-0.945,-0.175,-0.141,2.747,16.531,-4.221,-0.157,0.253,0.932,-18.585,-36.887,9.547
4080.0,-1.017,-0.135,-0.048,-9.8,34.79,-1.61,-0.934,0.112,-0.276,6.68,11.244,-11.645,-0.913,-0.177,-0.23,-0.99,16.387,-6.311,-0.127,0.202,0.924,-18.507,-37.603,10.266
4100.0,-1.037,-0.119,-0.07,-1.888,27.954,-6.6,-0.972,0.11,-0.337,-1.143,9.928,-12.129,-0.97,-0.229,-0.264,6.251,13.03,-8.408,-0.092,0.191,0.925,-10.279,-33.681,11.039
4120.0,-1.019,-0.118,-0.045,2.537,28.359,-9.776,-0.991,0.054,-0.221,-1.025,13.077,-12.245,-0.965,-0.124,-0.19,4.562,9.01,-8.006,-0.097,0.202,0.92,-7.025,-31.671,11.702
4140.0,-0.997,-0.127,-0.035,-0.001,23.131,-9.405,-0.979,0.049,-0.177,1.113,15.927,-8.732,-0.897,-0.216,-0.153,0.454,11.58,-8.744,-0.032,0.242,0.978,-18.193,-35.898,12.573
4160.0,-0.96,-0.119,-0.103,-2.138,15.195,-9.321,-0.999,0.007,-0.387,-2.938,11.298,-7.086,-0.929,-0.28,-0.213,10.16,14.3,-7.435,0.009,0.185,1.018,-25.732,-32.274,10.072
4180.0,-0.943,-0.076,-0.201,3.973,19.852,-8.894,-0.977,0.018,-0.361,-1.68,10.045,-6.93,-0.955,-0.108,-0.267,14.149,12.966,-6.293,-0.032,0.135,0.995,-24.635,-31.239,7.16
4200.0,-1.017,-0.045,-0.16,0.358,27.584,-4.481,-0.951,0.106,-0.251,1.301,9.932,-6.711,-0.95,-0.151,-0.225,6.911,7.813,-9.116,-0.056,0.098,0.984,-16.951,-30.262,3.291
4220.0,-1.087,-0.055,-0.07,-3.736,22.603,-3.634,-0.947,0.108,-0.264,-1.801,11.064,-6.571,-0.962,-0.26,-0.193,11.992,7.787,-8.827,0.01,0.088,1.039,-8.174,-27.258,0.042
4240.0,-1.068,-0.1,-0.074,-4.519,13.847,-5.653,-0.935,0.05,-0.33,-3.323,13.382,-7.084,-0.963,-0.183,-0.227,12.21,10.809,-8.635,0.002,0.125,1.02,-12.16,-26.671,-3.01
4260.0,-1.031,-0.147,-0.158,-1.239,10.61,-8.304,-0.897,0.073,-0.35,-5.412,13.464,-6.438,-0.932,-0.267,-0.295,6.232,12.174,-11.395,0.007,0.154,1.014,-20.916,-26.787,-7.123
4280.0,-0.995,-0.141,-0.173,0.038,13.712,-7.519,-0.88,0.074,-0.288,-5.85,14.657,-5.235,-0.91,-0.282,-0.338,13.055,13.445,-10.185,-0.044,0.146,1.036,-33.157,-32.739,-14.066
4300.0,-0.987,-0.116,-0.14,-3.268,14.811,-3.666,-0.943,0.091,-0.191,-4.33,14.131,-6.2,-0.915,-0.147,-0.274,14.68,13.768,-9.691,0.01,0.038,1.031,-32.008,-37.117,-15.843
4320.0,-1.01,-0.066,-0.103,-5.255,9.728,-0.665,-0.992,0.205,-0.308,-12.7,12.742,-8.15,-0.906,-0.125,-0.178,0.547,13.192,-15.029,0.046,-0.006,1.034,-18.254,-38.111,-18.335
4340.0,-1.02,-0.02,-0.104,-4.249,3.661,0.838,-1.008,0.003,-0.39,-15.684,13.695,-10.782,-0.922,-0.25,-0.233,-1.563,12.022,-20.017,0.056,0.043,1.036,-10.221,-30.781,-17.22
4360.0,-1.022,-0.022,-0.155,-3.147,0.837,2.345,-0.969,-0.007,-0.313,-10.973,15.78,-13.373,-0.911,-0.273,-0.292,6.543,9.215,-21.186,0.001,0.228,1.045,-19.994,-31.975,-16.53
4380.0,-1.038,-0.079,-0.186,-6.418,5.781,3.703,-0.87,0.111,-0.142,-9.21,22.862,-13.615,-0.863,-0.172,-0.298,10.199,7.92,-20.675,0.031,0.127,1.054,-41.806,-33.145,-18.972
4400.0,-1.096,-0.165,-0.117,-6.211,-0.192,2.738,-0.942,0.05,-0.385,-11.399,19.661,-13.911,-0.929,-0.157,-0.184,-3.55,12.997,-20.659,0.067,0.015,1.056,-38.817,-31.819,-19.503
4420.0,-1.065,-0.152,-0.168,-6.516,-4.817,0.975,-0.927,-0.044,-0.393,-11.924,23.161,-12.843,-0.9,-0.176,-0.213,-8.657,12.403,-20.925,0.078,-0.01,1.057,-18.908,-27.965,-19.036
4440.0,-1.045,-0.051,-0.14,-9.226,-6.789,2.471,-0.986,-0.042,-0.482,-9.715,21.383,-11.937,-0.927,-0.361,-0.387,-6.295,2.377,-22.01,0.087,0.008,1.038,-0.607,-21.587,-19.067
4460.0,-1.081,-0.103,-0.155,-11.266,-15.011,3.707,-0.89,0.091,-0.287,-13.74,23.475,-17.183,-0.917,-0.374,-0.315,2.197,8.872,-22.144,0.05,0.134,1.012,-0.796,-23.671,-20.67
4480.0,-1.096,-0.109,-0.283,-11.038,-0.318,2.944,-1.017,0.114,-0.269,-19.626,25.104,-16.762,-0.94,-0.231,-0.27,2.194,6.3,-22.704,0.085,0.162,1.058,-20.671,-27.992,-23.358
4500.0,-1.105,-0.079,-0.239,-9.844,-0.574,2.591,-0.938,-0.203,-0.49,0.536,18.811,-13.977,-1.001,-0.229,-0.325,0.982,5.731,-21.323,0.136,0.05,1.081,-37.108,-26.204,-29.025
4520.0,-1.103,-0.069,-0.121,-8.986,-12.355,2.853,-0.931,0.064,-0.444,-4.571,19.968,-12.237,-0.903,-0.367,-0.349,1.89,2.71,-20.736,0.125,-0.086,1.035,-17.817,-22.076,-30.21
4540.0,-1.088,-0.081,-0.2,-4.837,-15.081,2.096,-0.881,-0.013,-0.381,-8.457,22.586,-10.653,-0.864,-0.282,-0.344,3.65,6.129,-21.253,0.077,-0.026,1.026,8.208,-16.511,-29.362
4560.0,-1.145,-0.02,-0.176,-5.128,-9.155,2.447,-0.914,0.015,-0.336,-15.579,20.5,-8.148,-0.911,-0.306,-0.258,-0.421,9.147,-19.505,0.045,0.037,1.06,24.187,-14.857,-26.013
4580.0,-1.212,-0.109,-0.081,-0.972,-25.035,2.043,-0.984,-0.145,-0.463,0.594,15.348,-2.95,-0.927,-0.263,-0.319,-4.392,7.966,-14.917,0.079,0.1,1.127,21.873,-14.762,-20.915
